version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate [minage maxage everyn]
serious covid proxy
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Input ../../data/data_20230220.csv
Number of InfPrior covariates: 7
Number of VaccStatusFull covariates: 7
Number of VaccStatusBoost covariates: 7
Number of VaccStatusBoost covariates: 7
Output rinput.csv
Date range 2021-12-01 - 2023-02-20

Writing to temporary_full.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8519343 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8519343 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,749459,19257,0,0
Delta,812005,21245,0,0
BA12,1118041,9716,0,1
BA45,245605,4033,0,1
Omicron,315924,4631,0,1
Alpha,592700,33763,0,0
Beta,0,0,0,0
Early,764946,37421,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
_40-44,6135420,160
35-39,5087281,110
30-34,4763403,79
65-69,5006829,1641
75-79,3432395,3551
50-54,5292969,328
70-74,4713279,2701
55-59,5057762,525

covs (immunity version)=43 (50), events=17880, eventspercov=415.826(357.61)
