version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate [minage maxage everyn]
hospitalization
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Input ../../data/data_20230220.csv
Number of InfPrior covariates: 7
Number of VaccStatusFull covariates: 7
Number of VaccStatusBoost covariates: 7
Number of VaccStatusBoost covariates: 7
Output rinput.csv
Date range 2022-09-01 - 2023-02-20

Writing to temporary_full.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8444263 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8444263 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,749459,22343,0,0
Delta,812005,24446,0,0
BA12,1118041,16555,0,1
BA45,245605,7698,0,1
Omicron,315924,7912,0,1
Alpha,592700,38952,0,0
Beta,0,0,0,0
Early,764946,24407,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode hospitalization
Age filter: 0-333

infprior,N,events
boost_245-305,2789481,1620
inf_123-183,175415,6
hybridfull_245-305,984138,29
hybridfull_306-366,928086,28
boost_306-366,2589238,1721
hybridboost_001-061,425920,6
hybridboost_062-122,471876,17
hybridboost_306-366,932762,50
full_245-305,467437,116
full_306-366,684093,104
secboost_001-061,601916,290
secboost_062-122,510434,201
secboost_123-183,162705,60
hybridfull_062-122,120690,5
hybridfull_123-183,207006,5
inf_062-122,92002,9
hybridfull_184-244,762195,8
full_184-244,190462,31
boost_001-061,54225,11
boost_062-122,90695,9
_noimmunity,35274,2144
full_062-122,9779,1
full_123-183,28548,7

agegr,N,events
16-17,521644,7
80+,1282632,3645
60-64,1693965,327
45-49,2552238,116
25-29,1412670,41
18-24,1723899,30
12-15,1088293,22
0-11,1253329,307
_40-44,2270827,71
35-39,1866371,59
30-34,1737446,55
65-69,1895078,686
75-79,1353203,1675
50-54,1990027,126
70-74,1813886,1239
55-59,1898458,201

covs (immunity version)=42 (48), events=8607, eventspercov=204.94(179.323)
