../../convertool/bin/convertool ../../data/data_20230816.csv rinput.csv xx-icbs 2020-01-01 2023-06-29 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

serious covid proxy
BA12 as outcome.
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Generating description stats
Input ../../data/data_20230816.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 10
Number of VaccStatusSecBoost covariates: 10
Output rinput.csv
Date range 2020-01-01 - 2023-06-29

minage=0 maxage=333
Writing to temporary_full.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
9786298 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 9950286 unique records, after errors and censorint: 9786298.
Not having particular shot: 3923015, 8917895, 9349154, 9423337, 9786298, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,683662,16821,0,0
Delta,758322,17868,0,0
BA12,1022992,7432,0,1
BA45,232316,2859,0,0
Omicron,228076,1400,0,0
Alpha,621605,30725,0,0
Beta,0,0,0,0
Early,730489,18149,0,0
2023,107598,2977,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
Writing to rinput.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
9786298 individuals taken from the UZIS database
Comparison with CZSO from 1th half-year
Adding women
Age,Total,Recorded,difference
0,54573,12724,41849
1,56014,36486,19528
2,56184,42632,13552
3,55571,46076,9495
4,54952,47502,7450
5,54709,48898,5811
6,53488,49982,3506
7,54023,49124,4899
8,53772,50818,2954
9,58591,50804,7787
10,59800,54775,5025
11,60292,56282,4010
12,58330,56998,1332
13,53080,55188,-2108
14,50521,50511,10
15,48051,49078,-1027
16,46354,47094,-740
17,46110,46287,-177
18,45944,45664,280
19,45548,44728,820
20,45334,44307,1027
21,45930,43631,2299
22,46574,44026,2548
23,47005,44164,2841
24,49953,44138,5815
25,55560,46537,9023
26,62334,51792,10542
27,62928,58266,4662
28,66935,58504,8431
29,68329,61648,6681
30,67891,62355,5536
31,70619,61492,9127
32,69266,63299,5967
33,70190,62054,8136
34,71837,63310,8527
35,71727,64316,7411
36,71846,64737,7109
37,73512,64926,8586
38,73707,66630,7077
39,77357,67320,10037
40,85505,71010,14495
41,88319,79109,9210
42,89545,82129,7416
43,91612,83677,7935
44,93529,85960,7569
45,93908,88001,5907
46,87407,88741,-1334
47,79592,82627,-3035
48,75075,75110,-35
49,72128,70934,1194
50,68963,68185,778
51,65838,65392,446
52,65772,62265,3507
53,66703,62471,4232
54,69081,63442,5639
55,71982,66007,5975
56,69808,68707,1101
57,62747,66522,-3775
58,61256,59667,1589
59,59632,58201,1431
60,59043,56603,2440
61,64246,56173,8073
62,68711,61211,7500
63,71283,65578,5705
64,71864,68279,3585
65,72182,68826,3356
66,72260,69151,3109
67,73371,69415,3956
68,73740,70516,3224
69,71695,71050,645
70,69392,69337,55
71,70511,66968,3543
72,72716,68182,4534
73,69379,70257,-878
74,55453,66988,-11535
75,56718,53508,3210
76,53657,54751,-1094
77,46432,51717,-5285
78,43305,44589,-1284
79,40927,41524,-597
80,35233,39086,-3853
81,32176,33584,-1408
82,28933,30526,-1593
83,26920,27286,-366
84,24901,25278,-377
85,23295,23281,14
86,21243,21584,-341
87,19758,19536,222
88,17202,18132,-930
89,14941,15497,-556
90,11771,13275,-1504
91,9616,10260,-644
92,7396,8200,-804
93,5666,6269,-603
94,4162,4735,-573
95,3077,3374,-297
96,2294,2450,-156
97,1414,1801,-387
98,920,1091,-171
99,482,675,-193
100,515,730,-215
Adding men
Age,Total,Recorded,difference
0,57478,13630,43848
1,58491,38722,19769
2,59080,44454,14626
3,58617,48635,9982
4,57863,50239,7624
5,57624,51671,5953
6,56136,52732,3404
7,56619,51689,4930
8,56610,52981,3629
9,61823,53603,8220
10,62295,57946,4349
11,63284,58586,4698
12,60832,59666,1166
13,56363,57408,-1045
14,53187,53650,-463
15,50997,51424,-427
16,48975,49831,-856
17,48776,48997,-221
18,48427,48539,-112
19,48848,47536,1312
20,47680,47871,-191
21,48591,46133,2458
22,49035,46884,2151
23,49790,46602,3188
24,53140,46551,6589
25,58717,49290,9427
26,66215,54265,11950
27,67250,61041,6209
28,71495,61564,9931
29,72129,64978,7151
30,71613,65094,6519
31,74167,63705,10462
32,74217,65538,8679
33,75456,65095,10361
34,76871,65938,10933
35,77163,67022,10141
36,77109,67242,9867
37,78377,67734,10643
38,78806,69171,9635
39,83394,70386,13008
40,91245,74997,16248
41,93689,82926,10763
42,94701,85625,9076
43,97126,86858,10268
44,98175,89203,8972
45,99209,90663,8546
46,93293,91892,1401
47,84098,86240,-2142
48,78968,77274,1694
49,75600,72765,2835
50,72690,69467,3223
51,68697,66790,1907
52,68558,63070,5488
53,68786,63313,5473
54,71148,63796,7352
55,74015,66130,7885
56,70552,69098,1454
57,63128,65711,-2583
58,60892,58448,2444
59,59489,56913,2576
60,58046,55459,2587
61,61412,54194,7218
62,65000,57689,7311
63,66124,61208,4916
64,65838,62598,3240
65,64772,62494,2278
66,64256,61673,2583
67,63910,61423,2487
68,62476,61056,1420
69,60265,59813,452
70,57034,57759,-725
71,57619,54720,2899
72,57343,55383,1960
73,53066,55159,-2093
74,40461,50900,-10439
75,41066,38759,2307
76,38222,39315,-1093
77,32232,36520,-4288
78,29083,30728,-1645
79,26987,27649,-662
80,21884,25576,-3692
81,19429,20647,-1218
82,16635,18265,-1630
83,14853,15604,-751
84,13531,13859,-328
85,11962,12524,-562
86,10478,10969,-491
87,9381,9594,-213
88,7857,8425,-568
89,6472,7029,-557
90,4770,5712,-942
91,3673,4141,-468
92,2715,3078,-363
93,1917,2258,-341
94,1295,1560,-265
95,845,1059,-214
96,581,645,-64
97,382,431,-49
98,211,264,-53
99,116,140,-24
100,198,252,-54
Added,Men,Women
0-11,0,0
12-15,0,0
16-17,0,0
18-24,0,0
25-29,0,0
30-34,0,0
35-39,0,0
_40-44,0,0
45-49,0,0
50-54,0,0
55-59,0,0
60-64,0,0
65-69,0,0
70-74,0,0
75-79,0,0
80+,0,0
Total 9950286 unique records, after errors and censorint: 9786298.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,683662,16821,0,0
Delta,758322,17868,0,0
BA12,1022992,7432,0,1
BA45,232316,2859,0,0
Omicron,228076,1400,0,0
Alpha,621605,30725,0,0
Beta,0,0,0,0
Early,730489,18149,0,0
2023,107598,2977,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode seriouscovidproxy
Age filter: 0-333

infprior,N,events
_uninfected,69961351,7284
inf_NA_062-122,6152331,32
inf_NA_123-183,6436952,9
inf_NA_245-305,6446827,3
inf_NA_306-366,6209415,29
inf_NA_367-427,5806084,30
inf_NA_428-488,5070718,19
inf_NA_489-549,3555290,4
inf_NA_550+,6620943,1

vaccstatus,N,events
_unvaccinated,28503562,3239
partial_001-061,6876736,54
full_001-061,7734467,118
full_062-122,7824382,164
full_123-183,8088506,201
full_184-244,5735865,494
boost_001-061,5355574,482
boost_062-122,5258851,1361
boost_123-183,5154564,596
boost_184-244,4985279,21
boost_245-305,4693164,2
boost_306-366,4351352,8
boost_367-427,3956031,3
full_245-305,3868445,344
full_306-366,3330758,209
full_367-427,3140509,46
full_428-488,3009715,1
full_550+,2893202,1
partial_062+,794821,67

immunity,N,events
_noimmunity,10586065,3189
_other,9689638,123
full_001-061,5395470,115
full_062-122,5316909,157
full_123-183,5232134,193
full_184-244,3198608,483
boost_001-061,3557467,472
boost_062-122,3211630,1349
hybridboost_001-061,3069883,10
hybridboost_062-122,2939197,14
hybridboost_123-183,2710518,1
hybridboost_245-305,1732102,1
full_245-305,1601850,336
boost_123-183,3060483,593
boost_184-244,3006527,21
boost_245-305,2890446,2
boost_306-366,2641366,7
boost_367-427,2365106,3
inf_062-122,2743584,14
inf_123-183,2447827,5
inf_306-366,1600120,15
inf_367-427,1487354,12
inf_428-488,1375437,2
full_306-366,1262429,200
full_367-427,1209302,45
full_428-488,1173980,1
hybridfull_001-061,4056005,3
hybridfull_062-122,3929440,18
hybridfull_123-183,3681021,11
hybridfull_184-244,2752889,10
hybridfull_245-305,2201820,2
hybridfull_306-366,1885540,3
inf_489-549,959286,1

dcci,N,events
1,30379054,1048
3,8388598,1124
0,63277619,698
2,14825762,1043
5,2825004,835
6+,4279094,1711
4,4838737,952

agegr,N,events
35-39,9021136,42
55-59,9459008,275
30-34,8126448,37
80+,6054227,2581
18-24,8133293,41
_40-44,11792031,90
60-64,8767859,464
65-69,9529597,839
75-79,6108671,1340
70-74,9098468,1359
25-29,7053566,34
50-54,9560315,171
0-11,6527940,13
45-49,12126936,115
12-15,4965588,7
16-17,2488785,3

covs (immunity version)=51 (56), events=7411, eventspercov=145.324(151.255)
time: 1507 seconds.
