../../convertool/bin/convertool ../../data/data_20230816.csv rinput.csv lO-icbm 2021-12-01 2022-09-30 19 333 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

long covid as infection
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Checking immunity covariates for zeros
Discerning BA45 booster
Missing DCCIs are not censored
Input ../../data/data_20230816.csv
Number of InfPrior covariates: 10
Number of VaccStatusFull covariates: 10
Number of VaccStatusBoost covariates: 8
Number of VaccStatusSecBoost covariates: 8
Output rinput.csv
Date range 2021-12-01 - 2022-09-30

minage=19 maxage=333
Writing to temporary_full.csv
Importing from input, total 10852474 records.
Processing records from input, excluding inconsistent records:
8103281 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8203163 unique records, after errors and censorint: 8103281.
Not having particular shot: 0, 0, 0, 0, 0, 

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,526785,0,0,0
Delta,522522,0,0,0
BA12,850748,0,0,1
BA45,221298,0,0,1
Omicron,183847,0,0,1
Alpha,517116,0,0,0
Beta,0,0,0,0
Early,660819,0,0,0
2023,105753,0,0,1

Untracked variants (joinded into NA)
(empty)
JIN

Mode longcovidinfection
Age filter: 19-333

infprior,N,events
full_001-061,495680,232
boost_306-366,413499,114
secboost_001-061,208260,46
hybridfull_367-427,260266,36
full_428-488,332016,71
full_489-549,40850,20
secboost_062-122,16805,2
hybridfull_428-488,81131,15
hybridfull_489-549,9990,3

dcci,N,events
nodcci,822423,27
1,12170177,4237
3,3167962,1500
0,26749210,5113
2,5969617,2451
5,933666,534
6+,1306527,845
4,1712909,907

agegr,N,events
60-64,3823713,1293
45-49,5892713,1813
25-29,3336600,601
18-24,3573073,444
_40-44,5343877,1395
35-39,4313454,1024
55-59,4386590,1744
30-34,4007059,836
65-69,4182534,1323
80+,2737712,1203
75-79,2790153,1051
50-54,4541299,1591
70-74,3903714,1296

covs (immunity version)=52 (63), events=15614, eventspercov=300.279(283.9)
time: 1012 seconds.
