../../convertool/bin/convertool ../../data/data_20230220.csv rinput.csv hO-i2 2022-05-01 2023-02-20 
version 2.0
Usage convertool input output whattodo(DVRW) firstdate(rrrr-mm-dd) lastdate(rrrr-mm-dd) [minage maxage everyn]
D=i-infection/x-covidproxy/h-hospitalization/l-longcovid
V=!-all variants/O-all Omicrons/E-O+Delta/x-variant x
R=-variants... --not discerned in InfPrior/a all discerned/g general discerned
W=i-intervals uded for variant determination/--not used

hospitalization
All Omicrons as outcomes
Variants not discerned in InfPrior
Using intervals of dominance
Boosts simultaneous to secboosts discerned
Input ../../data/data_20230220.csv
Number of InfPrior covariates: 7
Number of VaccStatusFull covariates: 7
Number of VaccStatusBoost covariates: 7
Number of VaccStatusBoost covariates: 7
Output rinput.csv
Date range 2022-05-01 - 2023-02-20

Writing to temporary_full.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8473951 individuals taken from the UZIS database
Omitting adding CZSO records.
Total 8473951 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,799430,25372,0,0
Delta,812005,24443,0,0
BA12,1118041,16514,0,1
BA45,245605,7395,0,1
Omicron,245151,3309,0,1
Alpha,592702,38952,0,0
Beta,0,0,0,0
Early,764946,24407,0,0
2023,20800,1326,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode hospitalization
Age filter: 0-333

infprior,N,events
hybridfull_306-366,1090517,21
boost_306-366,2591661,927
hybridboost_306-366,933167,21
full_123-183,506430,51
full_184-244,756412,130
secboost_001-061,602427,170
secboost_062-122,510434,28
secboost_123-183,162705,0
hybridfull_001-061,310510,0
hybridfull_062-122,1100408,7
_noimmunity,72951,2661
full_062-122,216093,9
boost23_001-061,81859,10
boost23_062-122,75986,3
boost23_123-183,57386,0
boost23_184-244,32641,0
full_001-061,34007,0
boost23_245-305,3199,0

agegr,N,events
16-17,937578,19
80+,2128538,4115
60-64,2841569,372
45-49,4389329,140
25-29,2475678,66
18-24,3081630,45
12-15,1877994,19
0-11,1989437,469
_40-44,3940279,112
35-39,3250251,78
30-34,3028166,89
65-69,3148852,815
75-79,2230254,1963
50-54,3389885,169
70-74,2998297,1433
55-59,3209438,235

covs (immunity version)=44 (56), events=10139, eventspercov=230.443(181.062)
Writing to rinput.csv
Importing from input, total 9020732 records.
Processing records from input, excluding inconsistent records:
8473951 individuals taken from the UZIS database
Adding records from CZSO from 5th half-year
Added,Men,Women
0-11,442616,425390
12-15,48318,48112
16-17,15431,13054
18-24,41512,37439
25-29,48474,43557
30-34,59260,51828
35-39,60524,47639
_40-44,62063,46283
45-49,59835,43534
50-54,45757,35722
55-59,46844,38408
60-64,39890,37065
65-69,41327,42171
70-74,31467,37808
75-79,17368,26217
80+,22532,54393
Total 10585789 individuals.

Variants of infection found during study period

variant,infections,outcomes,discerned_in_condition,taken_as_outcome
NA,799430,25372,0,0
Delta,812005,24443,0,0
BA12,1118041,16514,0,1
BA45,245605,7395,0,1
Omicron,245151,3309,0,1
Alpha,592702,38952,0,0
Beta,0,0,0,0
Early,764946,24407,0,0
2023,20800,1326,0,0

Untracked variants (joinded into NA)
(empty)
JIN

Mode hospitalization
Age filter: 0-333

infprior,N,events
inf_NA_123-183,3698226,50
inf_NA_184-244,3495452,110
inf_NA_245-305,3095378,77
inf_NA_306-366,2604121,35
inf_NA_367+,6252886,350
_uninfected,21860200,9501
inf_NA_062-122,2821627,16

vaccstatus,N,events
_unvaccinated,6517671,2875
partial_062+,202537,93
full_367+,4102550,862
boost_062-122,2311848,54
boost_123-183,4587771,382
boost_184-244,4755357,1534
boost_245-305,4626050,2549
boost_306-366,4135276,959
boost_001-061,471038,22
full_245-305,2822249,162
full_306-366,3180118,183
full_123-183,913998,59
full_184-244,1452953,145
boost_367+,2572115,27
secboost_001-061,869627,188
secboost_062-122,707289,32
full_062-122,362611,12
partial_001-061,30077,1

immunity,N,events
inf_123-183,1156042,20
inf_184-244,1156793,60
inf_245-305,1132893,34
inf_306-366,1077692,15
other,5554298,1036
inf_062-122,758112,2
hybridboost_001-061,854392,8
hybridboost_062-122,1642730,16
hybridboost_123-183,1775616,31
hybridboost_184-244,1552590,86
hybridboost_245-305,1332699,76
boost_001-061,112910,4
boost_062-122,1383067,44
boost_123-183,3000829,358
boost_184-244,3063315,1457
boost_245-305,2947864,2459
full_245-305,1307712,145
full_306-366,1351402,163
hybridfull_123-183,1600636,23
hybridfull_184-244,1509693,36
hybridfull_245-305,1289292,28
hybridfull_306-366,1090517,21
boost_306-366,2591661,927
hybridboost_306-366,933167,21
full_123-183,506430,51
full_184-244,756412,130
secboost_001-061,602427,170
secboost_062-122,510434,28
hybridfull_062-122,1100408,7
_noimmunity,72951,2661
full_062-122,216093,9
boost23_001-061,81859,10
boost23_062-122,75986,3

agegr,N,events
16-17,937578,19
80+,2128538,4115
60-64,2841569,372
45-49,4389329,140
25-29,2475678,66
18-24,3081630,45
12-15,1877994,19
0-11,1989437,469
_40-44,3940279,112
35-39,3250251,78
30-34,3028166,89
65-69,3148852,815
75-79,2230254,1963
50-54,3389885,169
70-74,2998297,1433
55-59,3209438,235

covs (immunity version)=41 (49), events=10139, eventspercov=247.305(206.929)
time: 664 seconds.
